author_id,tw_num,do_rt_num,get_rt_num
827421830,1,0,1
827944764062445570,1,1,0
828115979758661632,2,2,0
828288871075086336,1,1,0
828627471608184832,1,0,0
829206914496094209,1,1,0
829213809306918912,2,0,2
829476518,1,1,0
829611235,1,1,0
829833949711052805,1,1,0
830105896906809344,1,1,0
830216254208278528,1,1,0
830548025621827584,1,1,0
831869357240221697,1,1,0
832006179819757569,1,1,0
832337938671349761,1,1,0
832441166058500096,1,1,0
832527390756708352,1,1,0
832763991487164416,1,0,1
832870448018886658,1,0,1
833070269119991812,1,1,0
833263613276200962,1,0,1
833492448240336896,1,0,0
833528192451407872,1,1,0
836999466615992320,1,0,0
837041296544002052,1,1,0
837661952193282054,1,1,0
837856498835283970,1,1,0
838482083903389703,1,1,0
839546695738347522,1,1,0
839935334343454720,4,4,0
840090192018989058,1,1,0
840649543561682946,1,1,0
841692239562653697,1,1,0
842126244577697793,1,1,0
842326982754889729,1,1,0
842462201285890049,1,1,0
842832962492272641,1,1,0
843030505423421440,1,1,0
843124666931822592,1,0,1
843146690957840384,3,3,0
843203347633061888,1,1,0
843518758882885633,1,1,0
845563282412974080,1,1,0
845832891720359936,1,1,0
847396059315716097,1,0,1
847735496633536512,2,0,2
849368218326138880,1,1,0
849395442173575176,1,1,0
849833645611372545,2,0,2
850755711441260545,1,0,1
851212839691976704,1,1,0
851395297,1,1,0
852788402889961472,1,1,0
853339269318025216,1,1,0
855023671324422145,2,2,0
855412122469183488,1,1,0
857317944669466624,1,1,0
85817448,1,1,0
858400909725978624,1,1,0
859476007505592322,1,1,0
860893303360954368,1,1,0
862252685042614272,1,1,0
863105632576180228,1,1,0
863991077883322368,1,1,0
864394117,2,0,0
865278417041850370,1,1,0
865426145734410240,1,1,0
865653764870381568,2,1,0
865863149278384128,1,1,0
865950243174703106,1,1,0
866015461577822209,1,1,0
866104227164110848,1,1,0
866616654268059648,1,1,0
867947619661881344,1,0,1
869193235918454786,127,0,120
870193353866051585,1,1,0
870200407,2,2,0
871121602536230916,1,1,0
871592156,1,1,0
871909680452444161,1,0,1
872403805148553216,2,0,2
874370976259207168,1,1,0
874636442290577410,1,1,0
874671125988601856,1,0,1
874808244379766784,1,1,0
875825856110673920,1,1,0
875858258707308544,1,1,0
87818409,1,0,0
878352770985807873,1,1,0
878373563883028481,1,1,0
880947204474544128,1,1,0
881326631461072897,1,1,0
881960392188198913,1,1,0
882499759017046016,1,1,0
882638128917475329,1,1,0
883130484871573504,1,1,0
884216164917923844,1,1,0
88435040,1,0,0
884673164386729984,1,1,0
88467528,1,1,0
884682316240396288,1,0,0
885109490512801792,1,1,0
885688085392084992,1,1,0
886588200533282816,1,1,0
886837772123811840,1,1,0
890891,2,0,0
891040315079102465,2,0,1
891306844500631553,1,1,0
891552354117578752,1,1,0
891664826317000705,1,1,0
893446185536585728,1,1,0
893863255885721601,1,1,0
894753952658472961,1,1,0
894945255329497088,1,1,0
897619242,4,1,2
897768084714508289,3,0,3
898201032332857344,1,0,1
898224650177662977,2,0,2
898830955,2,2,0
899377680465797121,1,1,0
900259563907272704,1,1,0
900294850830118912,1,1,0
900379938,1,1,0
900453568192409600,1,1,0
90064632,1,1,0
901450350,2,0,2
901771023254769664,1,1,0
902021679681024000,1,1,0
903229369493094400,1,1,0
903386195207626752,1,1,0
905403389466509313,1,1,0
905549152137904129,1,1,0
905920560,1,1,0
906800380201328640,1,1,0
907674516490518528,1,1,0
908328395674669056,1,1,0
908650936167526400,1,1,0
909823492635455489,1,1,0
910617259608903680,1,1,0
911604369551917061,1,1,0
912591419612708864,1,1,0
913051903185051648,1,1,0
913083595727683584,1,1,0
914008442364248065,1,1,0
914534536083632128,2,0,0
915820505336356865,1,1,0
916205628363862016,1,0,1
916713880650420224,1,1,0
916999946393579520,1,1,0
917052608258375680,1,0,0
917966103095242753,1,0,1
918326119174086657,1,1,0
919622839556337664,17,14,0
920368565575999488,1,0,1
922155197660622857,1,0,0
922185407571390465,1,0,1
923347401691336704,2,2,0
924061988564684800,1,1,0
924171577,1,1,0
92460378,34,1,32
925062626543063045,1,0,0
925605007482851328,2,0,0
928303241770819585,1,1,0
929420084682067969,1,1,0
929783059892916226,1,1,0
929805487562002432,1,1,0
930137275,1,1,0
930210111611654144,1,1,0
930623344529100800,1,0,0
931706188588339212,1,1,0
932234155760476160,2,0,2
932250638439854080,1,1,0
932305909400907776,1,0,1
932577628975980544,1,0,1
932752201,1,1,0
932891839312654336,1,1,0
933322572288135168,1,1,0
933474264317071360,1,0,1
933527721224916993,1,1,0
933879850871545856,1,1,0
93399809,1,0,0
934091456981209088,1,0,1
934925818916102144,1,1,0
935212483,1,1,0
935609886817255429,1,1,0
935887591865335808,1,0,0
936471530,1,1,0
937134500852645888,1,1,0
937391743678517249,2,2,0
938887160,1,0,1
939048920,1,1,0
940033190701367296,1,1,0
940163692854960128,1,1,0
940794840144580608,1,1,0
940993033931239425,1,1,0
941680316506411009,1,0,0
941851082,1,1,0
942020687123816448,1,0,1
942468925165654016,1,1,0
943734352491380737,1,1,0
943924685259067392,1,1,0
944241782501597185,1,1,0
945534542424756226,1,1,0
945912853197864960,2,0,0
946127206509527040,1,1,0
946815563749380097,1,1,0
947746112076738560,1,1,0
948096513594548224,1,1,0
948393553830580225,1,1,0
948555155552854018,1,1,0
948731155033067521,1,1,0
949044608612360193,2,2,0
949627738322866178,1,0,1
950028335190544384,1,0,1
950249475540488192,2,2,0
950518717892431873,1,0,0
950572626438709248,1,1,0
950598332065468416,1,0,1
951192329070825473,1,0,0
952050035109351425,1,1,0
952591214,1,1,0
953408029831114753,2,2,0
954089338131963904,1,1,0
954109600369954818,1,1,0
954124423,78,0,73
954229325892608000,1,1,0
954662401412124677,1,1,0
955730343021219840,5,0,4
955763955783340032,1,1,0
956600081804922880,1,1,0
956610243940831233,1,1,0
956754820911656967,1,0,1
956988729402560513,1,0,1
957117916616577024,1,1,0
957358675605278721,1,0,1
958807578133389318,1,0,1
958883045293125632,1,1,0
959114422349369345,1,1,0
960919330710896640,1,1,0
961387417759567872,1,1,0
962399377762455552,1,0,1
962717507273490432,2,1,0
962800985180721152,1,0,1
962985994856235008,1,1,0
963106200,4,2,2
963497411229442049,1,1,0
963508481780322304,3,0,0
963810763386302464,1,1,0
963816710506676225,1,0,0
963884052964106241,1,1,0
963981559,1,1,0
964005722123010048,1,0,0
964803045992353792,1,1,0
965277900550410240,1,0,0
965294214182572034,1,1,0
966289722476826626,1,1,0
966929209,1,1,0
968014402552238080,1,1,0
969006056495112192,1,1,0
969250263444881408,1,1,0
969550572,1,1,0
969638871054147584,1,1,0
969699498002849792,1,1,0
969774358494367744,1,1,0
970093837082333185,1,0,1
970231896,1,0,0
970425414853292032,3,3,0
970812182,1,1,0
971604575701565441,1,1,0
972018874014224384,1,0,1
972929133264154624,1,1,0
973212898104430592,1,1,0
973396082523820032,1,1,0
973927307554549760,1,1,0
975074658331627522,1,0,0
975217231,1,0,1
976139643472277505,1,1,0
976335205282734080,1,1,0
976551859560304641,1,0,0
977033918,2,1,1
977292810,1,1,0
977416865268903936,1,1,0
977465493471756288,1,1,0
977662484755644417,1,1,0
978145274,1,1,0
978254138470535168,1,1,0
978655495580999682,1,1,0
97885429,1,1,0
978970601292476416,1,0,1
979785891060305920,1,1,0
979789368608133121,1,1,0
979999632582377472,1,1,0
980116740972695552,1,0,1
980154832672776193,1,1,0
980221694521507840,1,1,0
980338143839834112,1,1,0
980690669697163264,1,1,0
980747573077135360,1,1,0
980850283222831104,1,1,0
981262210478628864,1,1,0
981737728273534976,1,1,0
982324820921798656,2,0,0
982616696170008576,1,1,0
982669803444940800,1,1,0
982701088372592642,2,2,0
982999224127246336,1,0,1
983484369795858437,1,0,0
983491215860494336,1,1,0
984020938885943297,1,1,0
984712252015218688,1,1,0
984778947400425472,1,0,1
985173995954888705,1,1,0
986652307717873664,1,1,0
986656653083848712,1,1,0
986830047599144960,1,1,0
987012192309596161,1,1,0
987394916719431680,1,1,0
987458748007448576,1,1,0
987733753136107520,1,1,0
987752531009916929,1,1,0
988365677395230720,1,1,0
988430300748369920,1,1,0
988521239030521857,1,1,0
989645280155860992,1,0,1
98996662,19,0,14
989999550730522625,1,1,0
990274848147542017,1,0,1
990276638997991424,1,1,0
990413232522309632,1,0,1
990655766716612609,1,1,0
990788738853810178,1,0,0
991369146976931840,12,0,1
991457272005001216,1,1,0
991479252112564224,1,1,0
991697459830194176,1,1,0
991730421611278338,1,1,0
991784677601095680,1,0,1
992131492846465024,1,1,0
997894658,1,1,0
